/Users/m3u/miniconda3/lib/python3.13/site-packages/torch/amp/autocast_mode.py:270: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
  warnings.warn(
INFO:root:   🌊 Loading Flux Pipeline from: /Volumes/XMVPX/mw/flux-root...
INFO:root:      ✨ Using Auto-Loader (DiffusionPipeline) for /Volumes/XMVPX/mw/flux-root...
Keyword arguments {'trust_remote_code': True} are not expected by FluxPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00,  7.72it/s]
Loading weights:   0%|          | 0/219 [00:00<?, ?it/s][A
Loading weights:  21%|██▏       | 42/196 [00:02<00:49,  3.11it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.weight][A
Loading weights:  21%|██▏       | 42/196 [00:02<00:49,  3.11it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.weight][A
Loading weights:  22%|██▏       | 43/196 [00:02<00:49,  3.11it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.bias][A
Loading weights:  22%|██▏       | 43/196 [00:02<00:49,  3.11it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.bias][A
Loading weights:  22%|██▏       | 44/196 [00:02<00:48,  3.11it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.weight][A
Loading weights:  22%|██▏       | 44/196 [00:02<00:48,  3.11it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.weight][A
Loading weights:  23%|██▎       | 45/196 [00:02<00:48,  3.11it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.bias][A
Loading weights:  23%|██▎       | 45/196 [00:02<00:48,  3.11it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.bias][A
Loading weights:  23%|██▎       | 46/196 [00:02<00:48,  3.11it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.weight][A
Loading weights:  23%|██▎       | 46/196 [00:02<00:48,  3.11it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.weight][A
Loading weights:  24%|██▍       | 47/196 [00:02<00:47,  3.11it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.bias]    [A
Loading weights:  24%|██▍       | 47/196 [00:02<00:47,  3.11it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.bias][A
Loading weights:  24%|██▍       | 48/196 [00:02<00:47,  3.11it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.weight][A
Loading weights:  24%|██▍       | 48/196 [00:02<00:47,  3.11it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.weight][A
Loading weights:  25%|██▌       | 49/196 [00:02<00:47,  3.11it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.bias]  [A
Loading weights:  25%|██▌       | 49/196 [00:02<00:47,  3.11it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.bias][A
Loading weights:  26%|██▌       | 50/196 [00:02<00:46,  3.11it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.weight][A
Loading weights:  26%|██▌       | 50/196 [00:02<00:46,  3.11it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.weight][A
Loading weights:  26%|██▌       | 51/196 [00:02<00:46,  3.11it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.bias]       [A
Loading weights:  26%|██▌       | 51/196 [00:02<00:46,  3.11it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.bias][A
Loading weights:  27%|██▋       | 52/196 [00:02<00:46,  3.11it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.weight][A
Loading weights:  27%|██▋       | 52/196 [00:02<00:46,  3.11it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.weight][A
Loading weights:  27%|██▋       | 53/196 [00:02<00:46,  3.11it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.bias]  [A
Loading weights:  27%|██▋       | 53/196 [00:02<00:46,  3.11it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.bias][A
Loading weights:  28%|██▊       | 54/196 [00:02<00:45,  3.11it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.weight][A
Loading weights:  28%|██▊       | 54/196 [00:02<00:45,  3.11it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.weight][A
Loading weights:  28%|██▊       | 55/196 [00:02<00:45,  3.11it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.bias]      [A
Loading weights:  28%|██▊       | 55/196 [00:02<00:45,  3.11it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.bias][A
Loading weights:  29%|██▊       | 56/196 [00:02<00:45,  3.11it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.weight][A
Loading weights:  29%|██▊       | 56/196 [00:02<00:45,  3.11it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.weight][A
Loading weights:  29%|██▉       | 57/196 [00:02<00:44,  3.11it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.bias]  [A
Loading weights:  29%|██▉       | 57/196 [00:02<00:44,  3.11it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.bias][A
Loading weights:  30%|██▉       | 58/196 [00:02<00:44,  3.11it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.weight][A
Loading weights:  30%|██▉       | 58/196 [00:02<00:44,  3.11it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.weight][A
Loading weights:  30%|███       | 59/196 [00:02<00:44,  3.11it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.bias][A
Loading weights:  30%|███       | 59/196 [00:02<00:44,  3.11it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.bias][A
Loading weights:  31%|███       | 60/196 [00:02<00:43,  3.11it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.weight][A
Loading weights:  31%|███       | 60/196 [00:02<00:43,  3.11it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.weight][A
Loading weights:  31%|███       | 61/196 [00:02<00:43,  3.11it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.bias][A
Loading weights:  31%|███       | 61/196 [00:02<00:43,  3.11it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.bias][A
Loading weights:  32%|███▏      | 62/196 [00:02<00:43,  3.11it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.weight][A
Loading weights:  32%|███▏      | 62/196 [00:02<00:43,  3.11it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.weight][A
Loading weights:  32%|███▏      | 63/196 [00:02<00:42,  3.11it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.bias]    [A
Loading weights:  32%|███▏      | 63/196 [00:02<00:42,  3.11it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.bias][A
Loading weights:  33%|███▎      | 64/196 [00:02<00:42,  3.11it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.weight][A
Loading weights:  33%|███▎      | 64/196 [00:02<00:42,  3.11it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.weight][A
Loading weights:  33%|███▎      | 65/196 [00:02<00:42,  3.11it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.bias]  [A
Loading weights:  33%|███▎      | 65/196 [00:02<00:42,  3.11it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.bias][A
Loading weights:  34%|███▎      | 66/196 [00:02<00:41,  3.11it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.weight][A
Loading weights:  34%|███▎      | 66/196 [00:02<00:41,  3.11it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.weight][A
Loading weights:  34%|███▍      | 67/196 [00:02<00:41,  3.11it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.bias]       [A
Loading weights:  34%|███▍      | 67/196 [00:02<00:41,  3.11it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.bias][A
Loading weights:  35%|███▍      | 68/196 [00:02<00:41,  3.11it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.weight][A
Loading weights:  35%|███▍      | 68/196 [00:02<00:41,  3.11it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.weight][A
Loading weights:  35%|███▌      | 69/196 [00:02<00:40,  3.11it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.bias]  [A
Loading weights:  35%|███▌      | 69/196 [00:02<00:40,  3.11it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.bias][A
Loading weights:  36%|███▌      | 70/196 [00:02<00:40,  3.11it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.weight][A
Loading weights:  36%|███▌      | 70/196 [00:02<00:40,  3.11it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.weight][A
Loading weights:  36%|███▌      | 71/196 [00:02<00:40,  3.11it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.bias]      [A
Loading weights:  36%|███▌      | 71/196 [00:02<00:40,  3.11it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.bias][A
Loading weights:  37%|███▋      | 72/196 [00:02<00:39,  3.11it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.weight][A
Loading weights:  37%|███▋      | 72/196 [00:02<00:39,  3.11it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.weight][A
Loading weights:  37%|███▋      | 73/196 [00:02<00:39,  3.11it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.bias]  [A
Loading weights:  37%|███▋      | 73/196 [00:02<00:39,  3.11it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.bias][A
Loading weights:  38%|███▊      | 74/196 [00:02<00:39,  3.11it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.weight][A
Loading weights:  38%|███▊      | 74/196 [00:02<00:39,  3.11it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.weight][A
Loading weights:  38%|███▊      | 75/196 [00:02<00:38,  3.11it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.bias][A
Loading weights:  38%|███▊      | 75/196 [00:02<00:38,  3.11it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.bias][A
Loading weights:  39%|███▉      | 76/196 [00:02<00:38,  3.11it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.weight][A
Loading weights:  39%|███▉      | 76/196 [00:02<00:38,  3.11it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.weight][A
Loading weights:  39%|███▉      | 77/196 [00:02<00:38,  3.11it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.bias][A
Loading weights:  39%|███▉      | 77/196 [00:02<00:38,  3.11it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.bias][A
Loading weights:  40%|███▉      | 78/196 [00:02<00:37,  3.11it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.weight][A
Loading weights:  40%|███▉      | 78/196 [00:02<00:37,  3.11it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.weight][A
Loading weights:  40%|████      | 79/196 [00:02<00:37,  3.11it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.bias]    [A
Loading weights:  40%|████      | 79/196 [00:02<00:37,  3.11it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.bias][A
Loading weights:  41%|████      | 80/196 [00:02<00:37,  3.11it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.weight][A
Loading weights:  41%|████      | 80/196 [00:02<00:37,  3.11it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.weight][A
Loading weights:  41%|████▏     | 81/196 [00:02<00:37,  3.11it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.bias]  [A
Loading weights:  41%|████▏     | 81/196 [00:02<00:37,  3.11it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.bias][A
Loading weights:  42%|████▏     | 82/196 [00:02<00:36,  3.11it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.weight][A
Loading weights:  42%|████▏     | 82/196 [00:02<00:36,  3.11it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.weight][A
Loading weights:  42%|████▏     | 83/196 [00:02<00:36,  3.11it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.bias]       [A
Loading weights:  42%|████▏     | 83/196 [00:02<00:36,  3.11it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.bias][A
Loading weights:  43%|████▎     | 84/196 [00:02<00:36,  3.11it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.weight][A
Loading weights:  43%|████▎     | 84/196 [00:02<00:36,  3.11it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.weight][A
Loading weights:  43%|████▎     | 85/196 [00:02<00:35,  3.11it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.bias]  [A
Loading weights:  43%|████▎     | 85/196 [00:02<00:35,  3.11it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.bias][A
Loading weights:  44%|████▍     | 86/196 [00:02<00:35,  3.11it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.weight][A
Loading weights:  44%|████▍     | 86/196 [00:02<00:35,  3.11it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.weight][A
Loading weights:  44%|████▍     | 87/196 [00:02<00:35,  3.11it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.bias]      [A
Loading weights:  44%|████▍     | 87/196 [00:02<00:35,  3.11it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.bias][A
Loading weights:  45%|████▍     | 88/196 [00:02<00:34,  3.11it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.weight][A
Loading weights:  45%|████▍     | 88/196 [00:02<00:34,  3.11it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.weight][A
Loading weights:  45%|████▌     | 89/196 [00:02<00:34,  3.11it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.bias]  [A
Loading weights:  45%|████▌     | 89/196 [00:02<00:34,  3.11it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.bias][A
Loading weights:  46%|████▌     | 90/196 [00:02<00:34,  3.11it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.weight][A
Loading weights:  46%|████▌     | 90/196 [00:02<00:34,  3.11it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.weight][A
Loading weights:  46%|████▋     | 91/196 [00:02<00:33,  3.11it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.bias][A
Loading weights:  46%|████▋     | 91/196 [00:02<00:33,  3.11it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.bias][A
Loading weights:  47%|████▋     | 92/196 [00:02<00:33,  3.11it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.weight][A
Loading weights:  47%|████▋     | 92/196 [00:02<00:33,  3.11it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.weight][A
Loading weights:  47%|████▋     | 93/196 [00:02<00:33,  3.11it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.bias][A
Loading weights:  47%|████▋     | 93/196 [00:02<00:33,  3.11it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.bias][A
Loading weights:  48%|████▊     | 94/196 [00:02<00:32,  3.11it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.weight][A
Loading weights:  48%|████▊     | 94/196 [00:02<00:32,  3.11it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.weight][A
Loading weights:  48%|████▊     | 95/196 [00:02<00:32,  3.11it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.bias]    [A
Loading weights:  48%|████▊     | 95/196 [00:02<00:32,  3.11it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.bias][A
Loading weights:  49%|████▉     | 96/196 [00:02<00:32,  3.11it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.weight][A
Loading weights:  49%|████▉     | 96/196 [00:02<00:32,  3.11it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.weight][A
Loading weights:  49%|████▉     | 97/196 [00:02<00:31,  3.11it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.bias]  [A
Loading weights:  49%|████▉     | 97/196 [00:02<00:31,  3.11it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.bias][A
Loading weights:  50%|█████     | 98/196 [00:02<00:31,  3.11it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.weight][A
Loading weights:  50%|█████     | 98/196 [00:02<00:31,  3.11it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.weight][A
Loading weights:  51%|█████     | 99/196 [00:02<00:31,  3.11it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.bias]       [A
Loading weights:  51%|█████     | 99/196 [00:02<00:31,  3.11it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.bias][A
Loading weights:  51%|█████     | 100/196 [00:02<00:30,  3.11it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.weight][A
Loading weights:  51%|█████     | 100/196 [00:02<00:30,  3.11it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.weight][A
Loading weights:  52%|█████▏    | 101/196 [00:02<00:30,  3.11it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.bias]  [A
Loading weights:  52%|█████▏    | 101/196 [00:02<00:30,  3.11it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.bias][A
Loading weights:  52%|█████▏    | 102/196 [00:02<00:30,  3.11it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.weight][A
Loading weights:  52%|█████▏    | 102/196 [00:02<00:30,  3.11it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.weight][A
Loading weights:  53%|█████▎    | 103/196 [00:02<00:29,  3.11it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.bias]      [A
Loading weights:  53%|█████▎    | 103/196 [00:02<00:29,  3.11it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.bias][A
Loading weights:  53%|█████▎    | 104/196 [00:02<00:29,  3.11it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.weight][A
Loading weights:  53%|█████▎    | 104/196 [00:02<00:29,  3.11it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.weight][A
Loading weights:  54%|█████▎    | 105/196 [00:02<00:29,  3.11it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.bias]  [A
Loading weights:  54%|█████▎    | 105/196 [00:02<00:29,  3.11it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.bias][A
Loading weights:  54%|█████▍    | 106/196 [00:02<00:28,  3.11it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.weight][A
Loading weights:  54%|█████▍    | 106/196 [00:02<00:28,  3.11it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.weight][A
Loading weights:  55%|█████▍    | 107/196 [00:02<00:28,  3.11it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.bias][A
Loading weights:  55%|█████▍    | 107/196 [00:02<00:28,  3.11it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.bias][A
Loading weights:  55%|█████▌    | 108/196 [00:02<00:28,  3.11it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.weight][A
Loading weights:  55%|█████▌    | 108/196 [00:02<00:28,  3.11it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.weight][A
Loading weights:  56%|█████▌    | 109/196 [00:02<00:28,  3.11it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.bias][A
Loading weights:  56%|█████▌    | 109/196 [00:02<00:28,  3.11it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.bias][A
Loading weights:  56%|█████▌    | 110/196 [00:02<00:27,  3.11it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.weight][A
Loading weights:  56%|█████▌    | 110/196 [00:02<00:27,  3.11it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.weight][A
Loading weights:  57%|█████▋    | 111/196 [00:02<00:27,  3.11it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.bias]    [A
Loading weights:  57%|█████▋    | 111/196 [00:02<00:27,  3.11it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.bias][A
Loading weights:  57%|█████▋    | 112/196 [00:02<00:27,  3.11it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.weight][A
Loading weights:  57%|█████▋    | 112/196 [00:02<00:27,  3.11it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.weight][A
Loading weights:  58%|█████▊    | 113/196 [00:02<00:26,  3.11it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.bias]  [A
Loading weights:  58%|█████▊    | 113/196 [00:02<00:26,  3.11it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.bias][A
Loading weights:  58%|█████▊    | 114/196 [00:02<00:26,  3.11it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.weight][A
Loading weights:  58%|█████▊    | 114/196 [00:02<00:26,  3.11it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.weight][A
Loading weights:  59%|█████▊    | 115/196 [00:02<00:26,  3.11it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.bias]       [A
Loading weights:  59%|█████▊    | 115/196 [00:02<00:26,  3.11it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.bias][A
Loading weights:  59%|█████▉    | 116/196 [00:02<00:25,  3.11it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.weight][A
Loading weights:  59%|█████▉    | 116/196 [00:02<00:25,  3.11it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.weight][A
Loading weights:  60%|█████▉    | 117/196 [00:02<00:25,  3.11it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.bias]  [A
Loading weights:  60%|█████▉    | 117/196 [00:02<00:25,  3.11it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.bias][A
Loading weights:  60%|██████    | 118/196 [00:02<00:25,  3.11it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.weight][A
Loading weights:  60%|██████    | 118/196 [00:02<00:25,  3.11it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.weight][A
Loading weights:  61%|██████    | 119/196 [00:02<00:24,  3.11it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.bias]      [A
Loading weights:  61%|██████    | 119/196 [00:02<00:24,  3.11it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.bias][A
Loading weights:  61%|██████    | 120/196 [00:02<00:24,  3.11it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.weight][A
Loading weights:  61%|██████    | 120/196 [00:02<00:24,  3.11it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.weight][A
Loading weights:  62%|██████▏   | 121/196 [00:02<00:24,  3.11it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.bias]  [A
Loading weights:  62%|██████▏   | 121/196 [00:02<00:24,  3.11it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.bias][A
Loading weights:  62%|██████▏   | 122/196 [00:02<00:23,  3.11it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.weight][A
Loading weights:  62%|██████▏   | 122/196 [00:02<00:23,  3.11it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.weight][A
Loading weights:  63%|██████▎   | 123/196 [00:02<00:23,  3.11it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.bias][A
Loading weights:  63%|██████▎   | 123/196 [00:02<00:23,  3.11it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.bias][A
Loading weights:  63%|██████▎   | 124/196 [00:02<00:23,  3.11it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.weight][A
Loading weights:  63%|██████▎   | 124/196 [00:02<00:23,  3.11it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.weight][A
Loading weights:  64%|██████▍   | 125/196 [00:02<00:22,  3.11it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.bias][A
Loading weights:  64%|██████▍   | 125/196 [00:02<00:22,  3.11it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.bias][A
Loading weights:  64%|██████▍   | 126/196 [00:02<00:22,  3.11it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.weight][A
Loading weights:  64%|██████▍   | 126/196 [00:02<00:22,  3.11it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.weight][A
Loading weights:  65%|██████▍   | 127/196 [00:02<00:22,  3.11it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.bias]    [A
Loading weights:  65%|██████▍   | 127/196 [00:02<00:22,  3.11it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.bias][A
Loading weights:  65%|██████▌   | 128/196 [00:02<00:21,  3.11it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.weight][A
Loading weights:  65%|██████▌   | 128/196 [00:02<00:21,  3.11it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.weight][A
Loading weights:  66%|██████▌   | 129/196 [00:02<00:21,  3.11it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.bias]  [A
Loading weights:  66%|██████▌   | 129/196 [00:02<00:21,  3.11it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.bias][A
Loading weights:  66%|██████▋   | 130/196 [00:02<00:21,  3.11it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.weight][A
Loading weights:  66%|██████▋   | 130/196 [00:02<00:21,  3.11it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.weight][A
Loading weights:  67%|██████▋   | 131/196 [00:02<00:20,  3.11it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.bias]       [A
Loading weights:  67%|██████▋   | 131/196 [00:02<00:20,  3.11it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.bias][A
Loading weights:  67%|██████▋   | 132/196 [00:02<00:20,  3.11it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.weight][A
Loading weights:  67%|██████▋   | 132/196 [00:02<00:20,  3.11it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.weight][A
Loading weights:  68%|██████▊   | 133/196 [00:02<00:20,  3.11it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.bias]  [A
Loading weights:  68%|██████▊   | 133/196 [00:02<00:20,  3.11it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.bias][A
Loading weights:  68%|██████▊   | 134/196 [00:02<00:19,  3.11it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.weight][A
Loading weights:  68%|██████▊   | 134/196 [00:02<00:19,  3.11it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.weight][A
Loading weights:  69%|██████▉   | 135/196 [00:02<00:19,  3.11it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.bias]      [A
Loading weights:  69%|██████▉   | 135/196 [00:02<00:19,  3.11it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.bias][A
Loading weights:  69%|██████▉   | 136/196 [00:02<00:19,  3.11it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.weight][A
Loading weights:  69%|██████▉   | 136/196 [00:02<00:19,  3.11it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.weight][A
Loading weights:  70%|██████▉   | 137/196 [00:02<00:18,  3.11it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.bias]  [A
Loading weights:  70%|██████▉   | 137/196 [00:02<00:18,  3.11it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.bias][A
Loading weights:  70%|███████   | 138/196 [00:02<00:18,  3.11it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.weight][A
Loading weights:  70%|███████   | 138/196 [00:02<00:18,  3.11it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.weight][A
